,COMUNAS,BARRIOS,LUGAR_DEL_HECHO,N_VICTIMAS,pos x,pos y
0,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV PIEDRA BUENA Y AV FERNANDEZ DE LA CRUZ,1,-58.47533969,-34.68757022
1,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV GRAL PAZ  Y AV DE LOS CORRALES,1,-58.50877521,-34.66977709
2,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV ENTRE RIOS 2034,1,-58.39040293,-34.63189362
3,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV LARRAZABAL Y GRAL VILLEGAS CONRADO,1,-58.46503904,-34.68092974
4,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV SAN JUAN Y PRESIDENTE LUIS SAENZ PEÑA ,1,-58.38718297,-34.6224663
5,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV 27 DE FEBRERO Y AV ESCALADA,1,-58.44451316,-34.68475866
6,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,NOGOYA Y JOAQUIN V. GONZALES,1,-58.50095869,-34.6082544
7,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV GENERAL PAZ Y AV DE LOS CORRALES,1,-58.50877521,-34.66977709
8,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV BELGRANO Y BERNARDO DE IRIGOYEN,1,-58.38048577,-34.61303893
9,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV ENTRE RIOS 1366,1,-58.39114932,-34.62477387
10,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,AV SCALABRINI ORTIZ Y VERA,1,-58.4376002,-34.59912758
11,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AV REGIMIENTO DE PATRICIOS Y QUINQUELA MARTIN BENITO,1,-58.36882665,-34.64291993
12,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,MARIANO ACOSTA Y ANA MARIA JANER,1,-58.44989671,-34.65970435
13,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,LISANDRO DE LA TORRE Y SEVERO GARCIA GRANDE DE ZEQUEIRA ,1,-58.50990884,-34.65468721
14,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,SUIPACHA 156,1,-58.37952223,-34.60653282
15,7,FLORES - PARQUE CHACABUCO,AV DIRECTORIO Y CURAPALIGUE,1,-58.45157703,-34.63063795
16,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV 9 DE JULIO Y ADOLFO ALSINA,1,-58.38144696,-34.61079875
17,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV GRAL PAZ Y AV 27 DE FEBRERO,1,-58.46244952,-34.70524971
18,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,HOLMBERG Y VEDIA,1,-58.49216191,-34.54738649
19,7,FLORES - PARQUE CHACABUCO,CURAPALIGUE Y AVELINO DIAZ,1,-58.44497874,-34.63852623
20,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,VIAMONTE Y AV 9 DE JULIO,1,-58.38199706,-34.60028648
21,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,AV CABILDO Y DEHEZA,1,-58.47378664,-34.54153077
22,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV GRAL PAZ Y AV CNEL ROCA,1,-58.47064556,-34.69843756
23,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AV AMANCIO ALCORTA Y BONAVENA,1,-58.40623949,-34.65076549
24,3,BALVANERA - SAN CRISTOBAL,AV CORRIENTES Y AV CALLAO,1,-58.39228965,-34.60443527
25,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,HERRERA Y ARISTOBULO DEL VALLE,1,-58.37813396,-34.63668504
26,7,FLORES - PARQUE CHACABUCO,AV. EVA PERON Y QUIRNO,1,-58.46275892,-34.64358293
27,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV GRAL PAZ COLECTORA Y ZUVIRIA,1,-58.49683458,-34.67892743
28,3,BALVANERA - SAN CRISTOBAL,BARTOLOME MITRE Y AV PUEYRREDON,1,-58.40603217,-34.6088396
29,7,FLORES - PARQUE CHACABUCO,AV DIRECTORIO Y RIVERA INDARTE,2,-58.4607655,-34.63350444
30,7,FLORES - PARQUE CHACABUCO,AV DIRECTORIO Y RIVERA INDARTE,2,-58.4607655,-34.63350444
31,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,DELLEPIANE LUIS TTE GRAL COLECTORA Y MURGUIONDO,1,-58.47832463,-34.67494416
32,7,FLORES - PARQUE CHACABUCO,AV JOSE MARIA MORENO Y BALBASTRO,1,-58.43213235,-34.63693953
33,13,BELGRANO - COLEGIALES - NUÃ‘EZ,AV GRAL PAZ Y AV DEL LIBERTADOR,1,-58.46743471,-34.53476874
34,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,LIMA 1483,1,-58.38247061,-34.62571878
35,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,AV. CORRIENTES Y AV. DORREGO,1,-58.44759966,-34.5917024
36,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI KM. 0,700",1,-58.37714647568196,-34.63657525428238
37,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,TIMOTEO GORDILLO Y AV FERNANDEZ DE LA CRUZ,1,-58.47305463,-34.68550712
38,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AV AMANCIO ALCORTA Y BONAVENA,1,-58.40623949,-34.65076549
39,13,BELGRANO - COLEGIALES - NUÃ‘EZ,AUTOPISTA LUGONES PK 10000,1,,
40,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,AV TRIUNVIRATO Y AV OLAZABAL,1,-58.4842918,-34.57558053
41,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AU LUIS DELLEPIANE Y AV GRAL PAZ,1,-58.48695354,-34.68795245
42,14,PALERMO,RAMON CASTILLA Y AV FIGUEROA ALCORTA,1,-58.40021959,-34.57964781
43,14,PALERMO,AV LUIS MARIA CAMPOS 30,1,-58.42957885,-34.57660058
44,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,LIMA 1471,1,-58.38247542,-34.62556293
45,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,PASAJE CIUDADELA Y LIMA OESTE,1,-58.38222219,-34.62728101
46,10,FLORESTA - MONTE CASTRO - VELEZ SARSFIELD - VERSALLES - VILLA LURO - VILLA REAL,AV JUAN B JUSTO Y AV CARRASCO,1,-58.49485242,-34.62953445
47,6,CABALLITO,AV GAONA Y ESPINOSA,1,-58.45227946,-34.61068024
48,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV LISANDRO DE LA TORRE Y SARAZA,1,-58.48455411,-34.6751276
49,2,RECOLETA,AV FIGUEROA ALCORTA Y AV PUEYRREDON,1,-58.39056593,-34.58418569
50,3,BALVANERA - SAN CRISTOBAL,AV ENTRE RIOS Y PASAJE FILIBERTO,1,-58.39118948,-34.62704273
51,10,FLORESTA - MONTE CASTRO - VELEZ SARSFIELD - VERSALLES - VILLA LURO - VILLA REAL,MAGARIÑOS CERVANTES 3900,1,-58.49021952,-34.62025108
52,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV GRAL PAZ Y RODOLFO SCAPINO,1,-58.49896559,-34.67732118
53,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AUTOPISTA DELLEPIANE LUIS TTE GRAL Y MIRALLA,1,-58.47461076,-34.66874679
54,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,AV SAN MARTIN Y CAMARONES,1,-58.46210891,-34.60356211
55,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,TTEG JUAN D PERON Y AVDA LEANDRO N ALEM,1,-58.3702777,-34.60536123
56,3,BALVANERA - SAN CRISTOBAL,AV BELGRANO Y AV JUJUY,1,-58.40491455,-34.6146383
57,13,BELGRANO - COLEGIALES - NUÃ‘EZ,AV DEL LIBERTADOR Y AV GUILLERMO UDAONDO,1,-58.45504154,-34.54864492
58,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV GRAL PAZ Y AV RIVADAVIA,1,-58.52927982,-34.63931752
59,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,AV CRISOLOGO LARRALDE Y MACHAIN,1,-58.4872106,-34.55904606
60,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AV LA PLATA 2384,1,-58.42273092,-34.64228803
61,6,CABALLITO,AV JUAN B ALBERDI Y PUAN,1,-58.44788671,-34.62539009
62,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,CARLOS PELLEGRINI Y TUCUMAN,1,-58.38110563,-34.60135531
63,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AVDA ITE FRANCISCO RABANAL & AVDA EREZCANO,1,-58.42378834,-34.657341
64,10,FLORESTA - MONTE CASTRO - VELEZ SARSFIELD - VERSALLES - VILLA LURO - VILLA REAL,AV OLIVERA Y RAMON FALCON,1,-58.48727942,-34.63652467
65,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AUTOPISTA 1 SUR PTE ARTURO FRONDIZI Y AV CASEROS,1,-58.37864583,-34.62907067
66,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,CERETTI Y NUÑEZ,1,-58.5015175,-34.56767549
67,13,BELGRANO - COLEGIALES - NUÃ‘EZ,AV LUGONES Y LA PAMPA,1,-58.43233425,-34.55185825
68,5,ALMAGRO - BOEDO,JERONIMO SALGUERO Y AV RIVADAVIA,1,-58.41971993,-34.6111224
69,13,BELGRANO - COLEGIALES - NUÃ‘EZ,AV GRAL PAZ Y AV LIBERTADOR ,1,-58.46743471,-34.53476874
70,6,CABALLITO,AV JUAN B ALBERDI Y EMILIO MITRE,1,-58.44362126,-34.62301748
71,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,MERCEDES Y AV GRAL MOSCONI,1,-58.51713095,-34.59546519
72,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,"AUTOPISTA DELLEPIANE LUIS TTE. GRAL. KM. 2,3",1,-58.47433193007387,-34.66684950051973
73,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,SOLIS Y MEXICO,1,-58.39038605,-34.6156281
74,3,BALVANERA - SAN CRISTOBAL,AV SAN JUAN Y ALBERTI,1,-58.40042405,-34.62356174
75,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,AV GRAL MOSCONI Y AV GRAL PAZ,1,-58.52340614,-34.59798754
76,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,AV GRAL PAZ  Y DONADO,1,-58.49491054,-34.54795581
77,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV GRAL PAZ Y JORGE CHAVEZ,1,-58.52932872,-34.65014993
78,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV EVA PERON Y JOSE LEON SUAREZ,1,-58.50011639,-34.67316502
79,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,ZINNY Y AV SANTIAGO DE COMPOSTELA,1,-58.46635001,-34.65624369
80,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,AV FEDERICO LACROZE Y FRAGA,1,-58.45343236,-34.58435809
81,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,CARLOS PELLEGRINI Y AV DEL LIBERTADOR,1,-58.38090932,-34.58927731
82,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AUTOPISTA 9 DE JULIO SUR ALT AV MENDOZA,1,-58.37157668,-34.65429986
83,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AUTOPISTA PERITO MORENO Y BARRAGAN,1,-58.52280139,-34.63659934
84,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV ALBERDI Y CARHUE,1,-58.51232237,-34.6590353
85,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,AUTOPISTA LEOPOLDO LUGONES Y LA PAMPA,1,-58.47461905,-34.57663634
86,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AUTOPISTA 25 DE MAYO AUTOPISTA 1 SUR ARTURO FRONDIZI,1,-58.38268809,-34.62282019
87,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV JUAN BAUTISTA ALBERDI Y GUARDIA NACIONAL,1,-58.49603546,-34.64564271
88,14,PALERMO,SALGUERO 1410,1,-58.41848605,-34.59394733
89,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,ARIAS Y TRONADOR,1,-58.48935041,-34.54917673
90,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV 27 DE FEBRERO Y AV ESCALADA,1,-58.44451316,-34.68475866
91,14,PALERMO,AV DEL LIBERTADOR Y TAGLE,1,-58.39936478,-34.58271474
92,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AUTOPISTA 1 SUR PTE ARTURO FRONDIZI KM 2.9,1,-58.37936704,-34.62694503
93,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,CRISOLOGO LARRALDE Y AVDA TRIUNVIRATO,1,-58.49659234,-34.56353635
94,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV EVA PERON 4233,1,-58.47256391,-34.65194557
95,7,FLORES - PARQUE CHACABUCO,AV ASAMBLEA Y AV CNEL ESTEBAN BONORINO,1,-58.45130953,-34.64053676
96,7,FLORES - PARQUE CHACABUCO,AVDA RIVADAVIA Y RIVERA INDARTE,1,-58.46271207,-34.62884871
97,10,FLORESTA - MONTE CASTRO - VELEZ SARSFIELD - VERSALLES - VILLA LURO - VILLA REAL,AUTOPISTA PERITO MORENO Y AV JUAN B ALBERDI,1,-58.49020869,-34.64243791
98,10,FLORESTA - MONTE CASTRO - VELEZ SARSFIELD - VERSALLES - VILLA LURO - VILLA REAL,IRIGOYEN Y TINOGASTA,2,-58.52572109,-34.62125906
99,10,FLORESTA - MONTE CASTRO - VELEZ SARSFIELD - VERSALLES - VILLA LURO - VILLA REAL,IRIGOYEN Y TINOGASTA,2,-58.52572109,-34.62125906
100,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV MARIANO ACOSTA Y AV CNEL ROCA,1,-58.44094791,-34.66677111
101,5,ALMAGRO - BOEDO,CASTRO Y AV PAVON,1,-58.41914024,-34.6305389
102,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AUTOPISTA 9 DE JULIO SUR Y AV BRASIL,1,-58.37910942,-34.62764717
103,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,MIRAVE 3500,1,-58.39871183,-34.64539318
104,3,BALVANERA - SAN CRISTOBAL,AV SAN JUAN Y 24 DE NOVIEMBRE,1,-58.41036975,-34.62477021
105,14,PALERMO,AV LAS HERAS Y SANCHEZ DE BUSTAMANTE,1,-58.40204698,-34.5834269
106,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV PIEDRA BUENA Y 2 DE ABRIL 1982,1,-58.48935287,-34.67648597
107,14,PALERMO,AV FIGUEROA ALCORTA  Y PINEDO,1,-58.42260225,-34.56403694
108,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AU BUENOS AIRES - LA PLATA KM. 4,1,,
109,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,AV SAN MARTIN Y LADINES,1,-58.51537091,-34.59035925
110,13,BELGRANO - COLEGIALES - NUÃ‘EZ,AV CABILDO Y BLANCO ENCALADA,1,-58.4590967,-34.55922742
111,14,PALERMO,AV PRESIDENTE FIGUEROA ALCORTA Y AV DORREGO,1,-58.42008769,-34.56539579
112,13,BELGRANO - COLEGIALES - NUÃ‘EZ,AV JURAMENTO Y VUELTA DE OBLIGADO,1,-58.45566399,-34.56147293
113,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV DEL LIBERTADOR Y AV RAMOS MEJIA,1,-58.37533517,-34.59276462
114,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV 27 DE FEBRERO Y AV ESCALADA,1,-58.44451316,-34.68475866
115,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AV. ALTE. BROWN 984,1,-58.35975012,-34.63343907
116,13,BELGRANO - COLEGIALES - NUÃ‘EZ,AV DEL LIBERTADOR Y LA PAMPA,1,-58.44523595,-34.55953855
117,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,PICHINCHA Y AV BRASIL,1,-58.39626094,-34.63036565
118,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV INDEPENDENCIA Y VIRREY CEVALLOS,1,-58.38896772,-34.61799615
119,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,AV GARMENDIA 4895,1,-58.46536113,-34.59484504
120,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AV AMANCIO ALCORTA Y DIOGENES TABORDA,1,-58.40879146,-34.65273216
121,0,,SD,1,,
122,7,FLORES - PARQUE CHACABUCO,AV PERITO MORENO Y ZUVIRIA,1,-58.46451841,-34.64991946
123,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,ARAOZ Y AV CORDOBA,1,-58.4291709,-34.59485488
124,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV GRAL PAZ 15200,1,-58.49007772,-34.68251141
125,10,FLORESTA - MONTE CASTRO - VELEZ SARSFIELD - VERSALLES - VILLA LURO - VILLA REAL,MADERO 900,1,-58.52756365,-34.62772274
126,3,BALVANERA - SAN CRISTOBAL,AV INDEPENDENCIA Y DEAN FUNES,1,-58.40638983,-34.61943202
127,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,AV JUAN B JUSTO 5645,1,-58.47576807,-34.61740997
128,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV 27 DE FEBRERO Y AV ESCALADA,1,-58.44451316,-34.68475866
129,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AUTOPISTA PERITO MORENO ALTURA VELZ,1,-58.51927194,-34.63635787
130,14,PALERMO,AV SANTA FE Y GODOY CRUZ,1,-58.42525456,-34.57866344
131,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,AV FEDERICO LACROZE Y AV FOREST,1,-58.45396573,-34.58518167
132,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,AV GRAL PAZ Y AV GENERAL MOSCONI,1,-58.52340614,-34.59798754
133,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AV LA PLATA Y CNEL GREGORIO POMAR,1,-58.42323628,-34.64119105
134,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AV MARTIN GARCIA 300,1,-58.36926144,-34.62841919
135,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AV LA PLATA Y CNEL GREGORIO POMAR,1,-58.42323628,-34.64119105
136,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,NUÑEZ Y AV RICARDO BALBIN,1,-58.47935434,-34.55676497
137,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,AV GRAL PAZ 4500,1,-58.50598256,-34.5637998
138,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AU BUENOS AIRES - LA PLATA Y AU 25 DE MAYO,1,-58.36607137,-34.62150748
139,5,ALMAGRO - BOEDO,AV GARAY Y CASTRO,1,-58.41918902,-34.63174259
