,COMUNAS,BARRIOS,LUGAR_DEL_HECHO,N_VICTIMAS,pos x,pos y
140,7,FLORES - PARQUE CHACABUCO,AV DIRECTORIO Y AV SAN PEDRITO,1,-58.46749188,-34.63551751
141,0,,AUTOPISTA 25 DE MAYO,1,,
142,7,FLORES - PARQUE CHACABUCO,CNEL RAMON L FALCON Y MEMBRILLAR,1,-58.46064174,-34.62960517
143,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV BELGRANO Y AV PASEO COLON,1,-58.36956186,-34.61232875
144,14,PALERMO,ARENALES 3319,1,-58.40966671,-34.58788235
145,3,BALVANERA - SAN CRISTOBAL,REPUBLICA BOLIVARIANA DE VENEZUELA Y SAAVEDRA,1,-58.40288226,-34.61544091
146,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,AV. JUAN B JUSTO Y ACHUPALLAS,1,-58.4659423,-34.61028571
147,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,OLAVARRIA Y AV. VELEZ SARSFIELD,1,-58.38957669,-34.64410277
148,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,LIMA Y MEXICO,1,-58.3816166,-34.61529543
149,14,PALERMO,JOSE A CABRERA Y BONPLAND,1,-58.43917004,-34.58494351
150,5,ALMAGRO - BOEDO,AU 25 DE MAYO Y AV. BOEDO,1,-58.41595919,-34.62743346
151,6,CABALLITO,AV. DIRECTORIO Y RIGLOS,1,-58.4356488,-34.62828656
152,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,AV. GRAL. PAZ Y AV. R. BALBIN,1,-58.5007381,-34.5497951
153,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,TRAFUL Y DIOGENES TABORDA,1,-58.40969005,-34.6505529
154,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,IRIARTE 3055,1,-58.38972622,-34.65098981
155,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,AV. DONADO Y ARIAS,1,-58.49185972,-34.55046754
156,2,RECOLETA,CORDOBA AV. Y CALLAO,1,-58.39293417,-34.59963642
157,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,"AU 25 DE MAYO, KILOMETRO 8.3, SENTIDO HACIA PROVINCIA DE BUENOS AIRES, C.A.B.A.",1,-58.38099494,-34.62288231
158,14,PALERMO,AV. JUAN B JUSTO Y PARAGUAY,1,-58.429012,-34.58095431
159,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV. GRAL. PAZ Y AV. DE LOS CORRALES,1,-58.50877521,-34.66977709
160,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,SARMIENTO Y LIBERTAD,1,-58.38362373,-34.60509972
161,7,FLORES - PARQUE CHACABUCO,AV. RIVADAVIA 7121,1,-58.46589308,-34.62955795
162,7,FLORES - PARQUE CHACABUCO,AV. FERNANDEZ DE LA CRUZ Y RIVERA INDARTE,1,-58.43614426,-34.6542464
163,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AV. PERITO MORENO Y FOURNIER,2,-58.41842777,-34.64979057
164,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AV. PERITO MORENO Y FOURNIER,2,-58.41842777,-34.64979057
165,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV. CASEROS 1429,1,-58.38332245,-34.6319325
166,6,CABALLITO,AV. GAONA Y FRAGATA SARMIENTO,1,-58.45475488,-34.61196327
167,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,MOZART Y TANDIL,1,-58.48501341,-34.64742455
168,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,MOZART Y COLECTORA AV. TTE. LUIS J DELLEPIANE,1,-58.47010988,-34.65872088
169,3,BALVANERA - SAN CRISTOBAL,24 DE NOVIEMBRE Y PAVON ,1,-58.4099756,-34.62873635
170,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV. GRAL. PAZ Y PEDRO DE MENDOZA,1,-58.48892175,-34.68359163
171,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,AV. GRAL. PAZ KM. 10,1,-58.52466448,-34.60325478
172,14,PALERMO,GODOY CRUZ 2651,1,-58.42554218,-34.57929036
173,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV. DR. TRISTAN ACHAVAL RODRIGUEZ Y BLVD. AZUCENA VILLAFLOR,3,-58.35881506,-34.61113641
174,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV. DR. TRISTAN ACHAVAL RODRIGUEZ Y BLVD. AZUCENA VILLAFLOR,3,-58.35881506,-34.61113641
175,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV. DR. TRISTAN ACHAVAL RODRIGUEZ Y BLVD. AZUCENA VILLAFLOR,3,-58.35881506,-34.61113641
176,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,CURUPAYTI Y COLECTORA AV. GRAL. PAZ,2,-58.51452347,-34.58159762
177,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,CURUPAYTI Y COLECTORA AV. GRAL. PAZ,2,-58.51452347,-34.58159762
178,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV. INDEPENDENCIA Y VIRREY CEVALLOS,1,-58.38896772,-34.61799615
179,7,FLORES - PARQUE CHACABUCO,AV. CASTAÑARES Y LAUTARO,1,-58.44516857,-34.64363363
180,13,BELGRANO - COLEGIALES - NUÃ‘EZ,CAMINO CIUDAD UNUVERSITARIA Y AV. TTE. GUIRALDES,1,-58.43834197,-34.54560369
181,7,FLORES - PARQUE CHACABUCO,BALDOMERO FERNANDEZ MORENO 2186,1,-58.45485084,-34.63531854
182,14,PALERMO,AV. LEOPOLDO LUGONES PKM 6900,1,,
183,10,FLORESTA - MONTE CASTRO - VELEZ SARSFIELD - VERSALLES - VILLA LURO - VILLA REAL,NOGOYA 5940,1,-58.52449285,-34.62454175
184,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV. ARGENTINA Y AV. CORVALAN,1,-58.46713742,-34.6719879
185,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV. FERNANDEZ DE LA CRUZ Y VARELA,1,-58.43850413,-34.65554754
186,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AU PERITO MORENO Y RAMAL ENLACE AU1/AU6,2,,
187,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AU PERITO MORENO Y RAMAL ENLACE AU1/AU6,2,,
188,7,FLORES - PARQUE CHACABUCO,AU DELLEPIANE 2400,1,,
189,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV. GRAL. PAZ Y GOLETA JULIA,1,-58.49413799,-34.68095739
190,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,VIEYTES Y VILLARINO,1,-58.37547846,-34.65326075
191,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,AV. DE LOS CONSTITUYENTES Y PEDRO MORAN,1,-58.48680218,-34.58689719
192,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,AV. DE LOS CONSTITUYENTES 4900,1,-58.49563989,-34.57962262
193,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV. CORDOBA Y LIBERTAD,1,-58.38403232,-34.5991594
194,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,BRASIL Y LIMA,1,-58.38223382,-34.62693865
195,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV. ESCALADA Y AV. FERNANDEZ DE LA CRUZ,1,-58.45966521,-34.67323292
196,2,RECOLETA,PARAGUAY Y AV. CALLAO ,1,-58.39303911,-34.59871111
197,10,FLORESTA - MONTE CASTRO - VELEZ SARSFIELD - VERSALLES - VILLA LURO - VILLA REAL,AV. JUAN B JUSTO Y SAN BLAS,1,-58.51262106,-34.63395999
198,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,CHILE Y AV. 9 DE JULIO,1,-58.38118367,-34.61646839
199,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,MAIPU Y PERON,1,-58.37653284,-34.60582475
200,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AV. SUAREZ Y HERRERA,1,-58.37709334,-34.64035082
201,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,AV. SAN MARTIN Y FRAGATA SARMIENTO,1,-58.46002142,-34.60409469
202,6,CABALLITO,AV. DIRECTORIO Y AV. JOSE MARIA MORENO,1,-58.4338197,-34.62801894
203,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV. TTE. FRANCISCO RABANAL 2950,1,-58.43580656,-34.66437532
204,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV. GRAL. PAZ Y ULRICO SCHMIDL,1,-58.52173071,-34.65997463
205,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,NUEVA YORK  3696,1,-58.50791763,-34.59804273
206,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,AV. DE LOS CONSTITUYENTES Y VALLEJOS,1,-58.49175088,-34.58226957
207,3,BALVANERA - SAN CRISTOBAL,AV. CORRIENTES Y ECUADOR,1,-58.40781467,-34.60425669
208,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,CASCO 133,1,-58.52567073,-34.63787791
209,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV. DE MAYO Y AV. 9 DE JULIO,1,-58.381542,-34.60906385
210,2,RECOLETA,AV. RAMON CASTILLO Y CALLE 12,1,-58.38526125,-34.5780581
211,14,PALERMO,FRAY JUSTO SANTAMARIA DE ORO 1930,1,-58.42934104,-34.58451712
212,3,BALVANERA - SAN CRISTOBAL,MEXICO Y DEAN FUNES,1,-58.40657493,-34.61781124
213,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV. JUAN B ALBERDI Y AV. ESCALADA,1,-58.49525314,-34.64487785
214,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AV. ENTRE RIOS Y AV. BRASIL,1,-58.39092851,-34.62932696
215,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV. JUAN B ALBERDI Y GUARDIA NACIONAL,1,-58.49603546,-34.64564271
216,2,RECOLETA,AV. DEL LIBERTADOR Y RODRIGUEZ PEÑA,1,-58.38502878,-34.58703485
217,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,TACUARI Y AV. MARTIN GARCIA,1,-58.37261143,-34.63150425
218,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV. RIVADAVIA Y MURGUIONDO,1,-58.51876802,-34.63905965
219,3,BALVANERA - SAN CRISTOBAL,24 DE NOVIEMBRE 390,1,-58.41095567,-34.61516101
220,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV. PASEO COLON Y BRASIL,1,-58.36797542,-34.62519403
221,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,MARTINIANO LEGUIZAMON 901,1,-58.51514709,-34.64787051
222,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,AV. CHIVILCOY Y COLECTORA AV. GRAL. PAZ ,1,-58.51925642,-34.59171721
223,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,SUPERI Y AV. GRAL. PAZ,1,-58.48671535,-34.54321216
224,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AU 25 DE MAYO Y AU FRONDIZI (9 DE JULIO SUR),1,-58.38268809,-34.62282019
225,13,BELGRANO - COLEGIALES - NUÃ‘EZ,"AV. LEOPOLDO LUGONES KM 7,5, ALTURA PUENTE SCALABRINI ORTIZ, SENTIDO A CENTRO PORTEÑO",1,-58.43633522,-34.54966288
226,10,FLORESTA - MONTE CASTRO - VELEZ SARSFIELD - VERSALLES - VILLA LURO - VILLA REAL,VICTOR HUGO 2639,1,-58.52640838,-34.61765855
227,14,PALERMO,AV. CORDOBA Y JERONIMO SALGUERO,1,-58.41894306,-34.59778875
228,13,BELGRANO - COLEGIALES - NUÃ‘EZ,AV. CABILDO Y NUÑEZ,1,-58.46756026,-34.54972741
229,7,FLORES - PARQUE CHACABUCO,JOSE BONIFACIO 2114,1,-58.45715752,-34.63132912
230,14,PALERMO,AV. PTE FIGUEROA ALCORTA 5400,1,-58.42406784,-34.56213916
231,3,BALVANERA - SAN CRISTOBAL,VENEZUELA 2135,1,-58.3967447,-34.61512051
232,13,BELGRANO - COLEGIALES - NUÃ‘EZ,AV. FCO. LACROZE Y ZAPATA,1,-58.44537508,-34.57084818
233,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,IRIARTE Y ZAVALETA,1,-58.40056767,-34.6510708
234,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV. 9 DE JULIO Y ESTADOS UNIDOS,1,-58.38109568,-34.61853244
235,14,PALERMO,FRAY JUSTO SANTAMARIA DE ORO Y GUEMES,1,-58.42533612,-34.58035258
236,13,BELGRANO - COLEGIALES - NUÃ‘EZ,AV. DEL LIBERTADOR Y JARAMILLO,1,-58.46062311,-34.54395182
237,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,AV. GRAL. PAZ Y MACHAIN,2,-58.49491054,-34.54795581
238,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,AV. GRAL. PAZ Y MACHAIN,2,-58.49491054,-34.54795581
239,7,FLORES - PARQUE CHACABUCO,AV. DIRECTORIO Y PORTELA,1,-58.47130269,-34.63665402
240,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,LAVALLE Y AV. LEANDRO N ALEM,1,-58.370488,-34.60189492
241,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,USPALLATA Y PIROVANO,1,-58.42023854,-34.6423411
242,7,FLORES - PARQUE CHACABUCO,AU 25 DE MAYO Y AV. VARELA,2,-58.45807401,-34.6399743
243,7,FLORES - PARQUE CHACABUCO,AU 25 DE MAYO Y AV. VARELA,2,-58.45807401,-34.6399743
244,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV. SANTA FE Y MAIPU,1,-58.37697717,-34.59573848
245,2,RECOLETA,AV. ALVEAR Y AV. DEL LIBERTADOR,1,-58.3910058,-34.5849866
246,5,ALMAGRO - BOEDO,AV. PAVON Y TREINTA Y TRES ORIENTALES,1,-58.42182126,-34.63089661
247,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,COLECTORA AV. GRAL. PAZ 5750,1,-58.51389422,-34.58075791
248,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,VIEYTES Y CRUZ,1,-58.37585415,-34.65232158
249,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AU DELLEPIANE Y AV. ESCALADA,1,-58.47297505,-34.66245085
250,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,ALBARIÑO Y AV. ARGENTINA,1,-58.46855503,-34.67216349
251,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,JUAN RAMIREZ DE VELAZCO 1211,1,-58.44254033,-34.59185043
252,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV. FERNANDEZ DE LA CRUZ Y LARRAYA,1,-58.46622247,-34.67926929
253,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV. RIESTRA Y CAÑADA DE GOMEZ,2,-58.48003734,-34.68148508
254,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV. RIESTRA Y CAÑADA DE GOMEZ,2,-58.48003734,-34.68148508
255,2,RECOLETA,GALLO Y AV. CORDOBA,1,-58.41192137,-34.59800248
256,6,CABALLITO,DR. JUAN F. ARANGUREN 611,1,-58.44034689,-34.61349731
257,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AU PERITO MORENO Y AU 25 DE MAYO,1,-58.47155277,-34.64925746
258,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,CHORROARIN Y AV. SAN MARTIN,1,-58.47883099,-34.59967065
259,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,COSQUIN Y AV. CNEL. ROCA,1,-58.46552171,-34.6937413
260,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV. CNEL. ROCA 3555,1,-58.4423972,-34.66777987
261,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,AV. WARNES Y PUNTA ARENAS,1,-58.47032551,-34.59626814
262,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,DEL BARCO CENTENERA Y RABANAL,1,-58.41827843,-34.65522746
263,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,AV. GRAL. ENRIQUE MOSCONI Y SAN NICOLAS,1,-58.51280715,-34.59279388
264,7,FLORES - PARQUE CHACABUCO,AV. LAFUENTE Y AV. EVA PERON,1,-58.46258582,-34.64385704
265,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV. CNEL. ROCA Y AV. ESCALADA,1,-58.45064148,-34.68003614
266,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AU ARTURO FRONDIZI PKM 3100,1,,
267,6,CABALLITO,AV. LA PLATA Y AV. PEDRO GOYENA,1,-58.42717783,-34.62513374
268,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,TRELLES Y GRAL. CESAR DIAZ,1,-58.46442001,-34.60724519
269,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AV. CNEL. ROCA Y COLECTORA AV. GRAL. PAZ,1,-58.47064556,-34.69843756
270,5,ALMAGRO - BOEDO,MAZA Y DON BOSCO,1,-58.41677733,-34.61223119
271,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV. GRAL. PAZ Y AV. EVA PERON,1,-58.5025179,-34.67450313
272,3,BALVANERA - SAN CRISTOBAL,AV. SAN JUAN Y LA RIOJA,1,-58.40708125,-34.62438894
273,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV. PASEO COLON Y MEXICO,1,-58.36947198,-34.61477051
274,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV. RIVADAVIA Y MIRALLA,1,-58.51140889,-34.63934531
275,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,VIEYTES Y LUJAN,1,-58.37460912,-34.65559133
276,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,CACHI Y TRAFUL,1,-58.41146277,-34.65073916
277,6,CABALLITO,ROSARIO Y AV. LA PLATA,2,-58.42855267,-34.61829385
278,6,CABALLITO,ROSARIO Y AV. LA PLATA,2,-58.42855267,-34.61829385
279,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AV. ENTRE RIOS Y AV. CASEROS ,1,-58.39035581,-34.63412287
280,7,FLORES - PARQUE CHACABUCO,AV. RIVADAVIA 6350,1,-58.45593915,-34.62656868
281,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV. GRAL. PAZ Y HUMAITA,1,-58.52866211,-34.64597065
282,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,GUALEGUAYCHU Y COLECTORA AV. GRAL PAZ,1,-58.52037476,-34.59407024
283,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV. INDEPENDENCIA Y VIRREY CEVALLOS,1,-58.38896772,-34.61799615
284,7,FLORES - PARQUE CHACABUCO,AV. NAZCA 365,1,-58.47074114,-34.62771756
285,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AV. EVA PERON 5249,1,-58.48200819,-34.65969965
286,3,BALVANERA - SAN CRISTOBAL,San Juan Av. Y Rincón,1,-58.39536773,-34.62297346
287,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,Peru 937,1,-58.37456088,-34.61895467
