,COMUNAS,BARRIOS,LUGAR_DEL_HECHO,N_VICTIMAS,pos x,pos y
288,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,"Pueyrredon, Honorio, Dr. Av. y Galicia",1,-58.44860217,-34.60395657
289,13,BELGRANO - COLEGIALES - NUÃ‘EZ,Del Libertador Av. y Manzanares,1,-58.46129513,-34.54332766
290,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,Paseo Colon Av. 1019,1,-58.36907201,-34.61953517
291,6,CABALLITO,Valle y Barco Centenera Del,1,-58.44062219,-34.62499107
292,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AU Perito Moreno  KM 0.6,1,-58.52502765,-34.63601265
293,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,"Huergo, Ing. Av. e Independencia Av.",1,-58.36659655,-34.61687778
294,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,"Pilcomayo y Brown, Alte. Av.",1,-58.36737389,-34.62763661
295,10,FLORESTA - MONTE CASTRO - VELEZ SARSFIELD - VERSALLES - VILLA LURO - VILLA REAL,"Cervantes y Belaustegui, Luis, Dr.",1,-58.49807953,-34.63038658
296,2,RECOLETA,Callao y Vte. Lopez,1,-58.39092703,-34.59088447
297,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,"Oliden y Chilavert, Martiniano, Coronel",1,-58.46912006,-34.68049201
298,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,Congreso Av. y Galvan,1,-58.48661286,-34.56786129
299,7,FLORES - PARQUE CHACABUCO,"Moreno, Perito Av. y Rivera Indarte",1,-58.44074927,-34.65080597
300,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,Australia Av. 2800,2,-58.38636298,-34.64684275
301,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,Australia Av. 2800,2,-58.38636298,-34.64684275
302,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,"Del Libertador Av. y Ramos Mejia, Jose Maria, Dr. Av.",1,-58.37533517,-34.59276462
303,7,FLORES - PARQUE CHACABUCO,San Pedrito Av. y Rivadavia Av.,1,-58.46963952,-34.63070603
304,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,"Isabel La Catolica y Salvadores, Cnel.",1,-58.37207554,-34.64543658
305,2,RECOLETA,Las Heras General Av. y Callao Av.,1,-58.39189441,-34.59176378
306,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,Fernandez de la Cruz Subida AU Héctor J. Cámpora,1,-58.45012957,-34.66518343
307,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AMANCIO ALCORTA Y ZAVALETA,1,-58.40184094,-34.64546845
308,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,"Montes De Oca, Manuel y Olavarria",1,-58.37441153,-34.63966783
309,6,CABALLITO,Barco Centenera Del y Rosario,1,-58.44110156,-34.62082399
310,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,Alvarez Thomas Av. y Donado,1,-58.47087351,-34.57827342
311,7,FLORES - PARQUE CHACABUCO,Av. Avellaneda y Av. Boyacá,1,-58.4596221,-34.6224514
312,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,"Rabanal, Francisco, Intendente Av. y Saenz Av.",2,-58.41657793,-34.65476216
313,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,"Rabanal, Francisco, Intendente Av. y Saenz Av.",2,-58.41657793,-34.65476216
314,5,ALMAGRO - BOEDO,Castro y Rondeau,1,-58.41911301,-34.63722107
315,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,"Bilbao, Francisco Av. y Azul",1,-58.47120586,-34.64251042
316,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,Nazca Av. y Gaona Av.,1,-58.47418944,-34.62049672
317,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,Plaza y Alvarez Thomas Av.,1,-58.46720441,-34.57905579
318,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,"Gaona Av. y Artigas, Jose Gervasio, Gral.",1,-58.46909362,-34.6177971
319,13,BELGRANO - COLEGIALES - NUÃ‘EZ,Cabildo Av. y Aguilar,1,-58.44704343,-34.5688864
320,10,FLORESTA - MONTE CASTRO - VELEZ SARSFIELD - VERSALLES - VILLA LURO - VILLA REAL,Camarones y Lope De Vega Av.,1,-58.50535541,-34.62902048
321,2,RECOLETA,Santa Fe Av. 2320,1,-58.40021675,-34.59522198
322,7,FLORES - PARQUE CHACABUCO,Av. Rivadavia 6950,1,-58.46325991,-34.62919627
323,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,Av. San Martín y Argerich,1,-58.49471482,-34.59694755
324,2,RECOLETA,"Cordoba Av. y Uriburu Jose E., Pres.",1,-58.3987261,-34.59975962
325,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV. RIVADAVIA 1571,2,-58.38872177,-34.60885045
326,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,AV. RIVADAVIA 1571,2,-58.38872177,-34.60885045
327,14,PALERMO,AUTOPISTA LUGONES KM 4.7,1,,
328,13,BELGRANO - COLEGIALES - NUÃ‘EZ,Ramon Freire y Virrey Olaguer y Feliu,1,-58.45686132,-34.57305993
329,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,"La Plata Av. y Fernandez De La Cruz, F., Gral. Av.",1,-58.42281627,-34.64282424
330,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,BRANDSEN y PERDRIEL,1,-58.38666024,-34.63953396
331,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,"Vilardebo, Teodoro y Alvarez Jonte Av.",1,-58.49122843,-34.61207587
332,3,BALVANERA - SAN CRISTOBAL,Alberti e Independencia Av.,1,-58.40098306,-34.61866627
333,13,BELGRANO - COLEGIALES - NUÃ‘EZ,Alvarez Thomas Av. 879,1,-58.45448963,-34.5791692
334,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,Av. Gral. Paz y Av. Rivadavia,1,-58.52927982,-34.63931752
335,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,Av. Corrientes y Av. Dorrego,1,-58.44759966,-34.5917024
336,7,FLORES - PARQUE CHACABUCO,Rivadavia Av. y Pedernera,1,-58.46411215,-34.62925068
337,13,BELGRANO - COLEGIALES - NUÃ‘EZ,Quesada 2300,1,-58.4621322,-34.55395823
338,13,BELGRANO - COLEGIALES - NUÃ‘EZ,Cabildo Av. y Juramento Av.,1,-58.45669422,-34.5620361
339,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,"California y Carbonari, Francisco, Cmte.",1,-58.3597716,-34.64341878
340,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,"Carril, Salvador Maria Del Av. y Nazca",1,-58.49820145,-34.59070093
341,3,BALVANERA - SAN CRISTOBAL,San Luis y Aguero,1,-58.4105928,-34.5993918
342,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,Lugones 2430,1,-58.47969138,-34.57121563
343,3,BALVANERA - SAN CRISTOBAL,Independencia Av. y Jujuy Av.,1,-58.40351561,-34.61883916
344,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,Av. Rivadavia 11050,1,-58.51973844,-34.63918987
345,3,BALVANERA - SAN CRISTOBAL,Combate De Los Pozos y Humberto 1°,1,-58.39311376,-34.62163006
346,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,Cordoba Av. y Thames,1,-58.43531242,-34.59082159
347,5,ALMAGRO - BOEDO,"Garay, Juan De Av. y Sanchez De Loria",1,-58.41178165,-34.63035454
348,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,"Lavalle y Alem, Leandro N. Av.",1,-58.370488,-34.60189492
349,3,BALVANERA - SAN CRISTOBAL,Estados Unidos y Pichincha,1,-58.39883882,-34.61964833
350,6,CABALLITO,Rosario y Barco Centenera Del,1,-58.44110156,-34.62082399
351,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,Av. Leandro N. Alem y Viamonte,1,-58.37093138,-34.59952725
352,7,FLORES - PARQUE CHACABUCO,Varela Av. y Primera Junta,1,-58.45855262,-34.63953253
353,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,"Pellegrini, Carlos y Juncal",1,-58.38161909,-34.59283447
354,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,Av. Corrientes y Av. Federico Lacroze,1,-58.45511899,-34.58698157
355,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,"Montes De Oca, Manuel y Finochietto Enrique Dr.",1,-58.37724226,-34.62973033
356,7,FLORES - PARQUE CHACABUCO,"Carabobo Av. y Alberdi, Juan Bautista Av.",1,-58.45546217,-34.62930339
357,2,RECOLETA,"Córdoba Av. 2215

",1,-58.39897064,-34.59954925
358,3,BALVANERA - SAN CRISTOBAL,"Estados Unidos y Urquiza, Gral.",1,-58.40917826,-34.62126274
359,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,Moreno y Av. Huergo,1,-58.36726348,-34.61099738
360,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,"AU Dellepiane kilometro 0.0, altura calle Montiel, sentido hacia el Centro Porteño",1,-58.48267426,-34.68454456
361,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,"Iriarte, Gral. Av. 3400",1,-58.39546165,-34.65168841
362,7,FLORES - PARQUE CHACABUCO,AV. JUAN B. ALBERDI 2968,1,-58.46941984,-34.63376545
363,14,PALERMO,Del Libertador Av. y Ortiz De Ocampo,1,-58.40367321,-34.58129246
364,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,"Chavez, Jorge y Paz, Gral. Av.",1,-58.52932872,-34.65014993
365,3,BALVANERA - SAN CRISTOBAL,"Urquiza, Gral. y Estados Unidos",1,-58.40917826,-34.62126274
366,2,RECOLETA,Paraguay y Sánchez De Bustamante,1,-58.41264127,-34.59473294
367,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,"De Los Corrales Av. y Paz, Gral. Av.",1,-58.50877521,-34.66977709
368,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,"Alberdi, Juan Bautista Av. y Carhue",1,-58.51232237,-34.6590353
369,7,FLORES - PARQUE CHACABUCO,Castañares Av. y Rivera Indarte Av.,1,-58.44744156,-34.64567171
370,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,"Larrazabal y Garzon, Eugenio, Gral. Av.",1,-58.49441273,-34.65869968
371,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,"Paz, Gral. Av. y Fernandez De La Cruz, F., Gral. Av.",1,-58.47976785,-34.69153196
372,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,Av. Alicia Moreau de Justo y Cochabamba,1,-58.36523349,-34.62260331
373,3,BALVANERA - SAN CRISTOBAL,"Entre Rios Av. y Garay, Juan De Av.",2,-58.39118948,-34.62704273
374,3,BALVANERA - SAN CRISTOBAL,"Entre Rios Av. y Garay, Juan De Av.",2,-58.39118948,-34.62704273
375,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,Directorio Av. y Guardia Nacional,1,-58.49019551,-34.65015854
376,5,ALMAGRO - BOEDO,Pavon Av. Y Colombres,1,-58.41644362,-34.63023775
377,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,Av. Gral. Paz y Av. Dr. Ricardo Balbín,1,-58.5007381,-34.5497951
378,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,Pichincha Av. y Brasil,1,-58.39626094,-34.63036565
379,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,27 De Febrero Av. y Pergamino,1,-58.43284809,-34.67051543
380,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AU Perito Moreno KM 1.8 ALTURA BARRAGAN SENTIDO PBA,1,-58.52280139,-34.63659934
381,14,PALERMO,Cordoba Av. y Gascon,1,-58.4233693,-34.59774487
382,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,15 De Noviembre De 1889 1513,1,-58.38691681,-34.63105973
383,14,PALERMO,"Salguero, Jeronimo y Beruti",1,-58.4116902,-34.5857988
384,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,"Lacarra Av. y Dellepiane, Luis, Tte. Gral.",1,-58.46739825,-34.65117757
385,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,"AU Héctor J. Cámpora y Roca, Cnel. Av.",1,-58.44483258,-34.67152226
386,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,Av. Varela y Av. Int. Francisco Rabanal,1,-58.43254025,-34.66128115
387,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,Av. Gral. Paz e/ Ferre y Beron de Astrada,2,-58.47199387,-34.69640164
388,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,Av. Gral. Paz e/ Ferre y Beron de Astrada,2,-58.47199387,-34.69640164
389,7,FLORES - PARQUE CHACABUCO,Rivadavia Av. y Pedernera,1,-58.46411215,-34.62925068
390,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,Elvira Rawson de Dellepiane 150,1,-58.36217754,-34.62367156
391,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,"Paz, Gral. Av. y Zapiola",1,-58.48098594,-34.5407313
392,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,FAMATINA Y DIOGENES TABORDA,1,-58.41083404,-34.64640709
393,7,FLORES - PARQUE CHACABUCO,Av. Castañares y Bonorino,1,-58.44609828,-34.64446729
394,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,AU Frondizi 9 de Julio Sur y Av. Suarez,1,-58.37709334,-34.64035082
395,7,FLORES - PARQUE CHACABUCO,Nazca Av. y Rivadavia Av.,1,-58.46963952,-34.63070603
396,13,BELGRANO - COLEGIALES - NUÃ‘EZ,"Figueroa Alcorta, Pres. Av. y Echeverria",1,-58.43674281,-34.55161027
397,3,BALVANERA - SAN CRISTOBAL,Rivadavia Av. y Jujuy Av.,1,-58.4059686,-34.61011987
398,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,"De Los Italianos Av. y Guemes, Macacha",1,-58.36154069,-34.60463618
399,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,"Tucuman y Alem, Leandro N. Av.",1,-58.37062179,-34.60066507
400,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,"Corrientes Av. y Gallardo, Angel Av.",1,-58.43220014,-34.60207186
401,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AU Perito Moreno y Av. Eva Perón SENTIDO CENTRO,1,-58.46958442,-34.64949724
402,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,Muñecas y Serrano,1,-58.44671397,-34.59970903
403,11,VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA,"Artigas, Jose Gervasio, Gral. y Tres Arroyos",1,-58.47152163,-34.61474911
404,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,Solis e Independencia Av.,1,-58.39032921,-34.61807951
405,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,"Bosch, Ventura y Paz, Gral. Av.",1,-58.52887773,-34.64297861
406,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,"Paz, Gral. Av. 14800",1,-58.49371157,-34.67981324
407,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,Av. Eva Perón 5321,1,-58.48266599,-34.66012327
408,3,BALVANERA - SAN CRISTOBAL,"Peron, Juan Domingo, Tte. General y Pueyrredon Av.",1,-58.40612253,-34.60774301
409,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,Rabanal y San Pedrito,1,-58.43613623,-34.66292532
410,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,Monroe y Alvarez Thomas Av.,1,-58.48250732,-34.57208238
411,10,FLORESTA - MONTE CASTRO - VELEZ SARSFIELD - VERSALLES - VILLA LURO - VILLA REAL,Rivadavia Av. y Manzoni,1,-58.49945705,-34.6374328
412,8,VILLA LUGANO - VILLA RIACHUELO - VILLA SOLDATI,AU Dellepiane Luis Tte. Gral. y Larrazabal,1,-58.47743966,-34.67233407
413,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,"Paz, Gral. Av. y Peron, Eva Av.",1,-58.5025179,-34.67450313
414,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,AU Perito Moreno y Reservistas Argentinos,1,-58.52144411,-34.63682499
415,4,BARRACAS - BOCA - NUEVA POMPEYA - PARQUE PATRICIOS,Saenz Av. y Ventana,1,-58.41650465,-34.65084045
416,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,Avda. General Paz y Cnel. Ramón Falcón,1,-58.52994219,-34.64055918
417,12,COGHLAN - SAAVEDRA - VILLA PUEYRREDON - VILLA URQUIZA,Av. Gral. Paz y Av. de los Constituyentes,1,-58.50993046,-34.56919739
418,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,"Paz, Gral. Av. 11200",2,-58.52844623,-34.64592873
419,9,LINIERS - MATADEROS - PARQUE AVELLANEDA,"Paz, Gral. Av. 11200",2,-58.52844623,-34.64592873
420,15,AGRONOMIA - CHACARITA -  PARQUE CHAS -  PATERNAL - VILLA CRESPO - VILLA ORTUZAR,"Newbery, Jorge Av. y Guevara",1,-58.45021367,-34.58695347
421,10,FLORESTA - MONTE CASTRO - VELEZ SARSFIELD - VERSALLES - VILLA LURO - VILLA REAL,Gaona Av. y Segurola Av.,1,-58.49022072,-34.62770192
422,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,"Madero, Eduardo Av. 550",1,-58.36860866,-34.60106568
423,2,RECOLETA,"AU Arturo Illia y Castillo, Ramon S.",1,-58.39490504,-34.57241534
424,7,FLORES - PARQUE CHACABUCO,Nazca Av. y Rivadavia Av.,1,-58.46963952,-34.63070603
425,7,FLORES - PARQUE CHACABUCO,La Plata Av. y Caseros Av.,1,-58.42349365,-34.64019887
426,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,Belgrano Av. y Peru,1,-58.37471802,-34.61265002
427,7,FLORES - PARQUE CHACABUCO,Rivadavia Av. 7013,1,-58.46438789,-34.62913916
428,1,CONSTITUCION - MONTSERRAT - PUERTO MADERO - RETIRO - SAN NICOLAS - SAN TELMO,Adolfo Alsina y Santiago del Estero,1,-58.38481975,-34.61100424
